시군구명,위반일자,위반장소,lat,lng,road_address,읍면동,최근접CCTV거리(m),취약지점여부
진주시,2025-09-01,경상남도 진주시 평거동1064 ,35.1675237115704,128.062478840167,경남 진주시 평거동 1064,평거동,100.0,0
진주시,2025-09-02,경상남도 진주시 신안동44 ,35.1887837989288,128.071833821615,경남 진주시 신안동 44,신안동,94.0,0
진주시,2025-09-04,경상남도 진주시 대신로308번길33 ,35.1881596960108,128.120566378029,경남 진주시 대신로308번길 33,알수없음,80.8,0
진주시,2025-09-04,경상남도 진주시 상대동334-1 ,35.1821461327411,128.117349055604,경남 진주시 상대동 334-1,상대동,16.6,0
진주시,2025-09-04,경상남도 진주시 창렬로65번길13  ,35.193804005025,128.068146376626,경남 진주시 창렬로65번길 13,알수없음,84.8,0
진주시,2025-09-04,경상남도 진주시 봉곡동 20-14 ,35.194065660623,128.077534993601,경남 진주시 촉석로 139-1,봉곡동,28.2,0
진주시,2025-09-05,경상남도 진주시 정촌면 화개리1753-3 ,35.1428316759363,128.100784139665,경남 진주시 정촌면 화개리 1753-3,정촌면,81.1,0
진주시,2025-09-08,경상남도 진주시 진주대로942번길17-1 ,35.1849017123166,128.090159939097,경남 진주시 진주대로942번길 17-1,알수없음,35.2,0
진주시,2025-09-10,경상남도 진주시 상대동334-1 ,35.1821461327411,128.117349055604,경남 진주시 상대동 334-1,상대동,16.6,0
진주시,2025-09-11,경상남도 진주시 석갑로105-12 ,35.1801380465807,128.061622267748,경남 진주시 석갑로 105-12,알수없음,68.4,0
진주시,2025-09-12,경상남도 진주시 진주대로1134 ,35.1964993152221,128.078703232233,경남 진주시 진주대로 1134,알수없음,98.0,0
진주시,2025-09-16,경상남도 진주시 가좌동552-2 ,35.1515063406637,128.104728994699,경남 진주시 진주대로 500,가좌동,92.2,0
진주시,2025-09-16,경상남도 진주시 정촌면 예하리880-1 ,35.114829968251,128.092982778983,경남 진주시 정촌면 예하리 880-1,정촌면,76.0,0
진주시,2025-09-16,경상남도 진주시 문산읍 문산로582 ,35.1435355086364,128.220037150935,경남 진주시 문산읍 문산로 582,문산읍,167.7,1
진주시,2025-09-18,경상남도 진주시 비봉로81번길14 ,35.1978743205019,128.077895594085,경남 진주시 비봉로81번길 14,알수없음,42.0,0
진주시,2025-09-20,경상남도 진주시 상대동284 ,35.1802692675711,128.108128182293,경남 진주시 동진로 155,상대동,36.6,0
진주시,2025-09-23,경상남도 진주시 강남로109 ,35.1782740665492,128.097656013926,경남 진주시 강남로 109,알수없음,46.2,0
진주시,2025-09-24,경상남도 진주시 금산면 장사리1921 ,35.231938073348,128.135477216052,경남 진주시 금산면 장사리 1921,금산면,570.7,1
진주시,2025-09-24,경상남도 진주시 상대동334-1 ,35.1821461327411,128.117349055604,경남 진주시 상대동 334-1,상대동,16.6,0
진주시,2025-09-25,경상남도 진주시 명석면 관지리737-2 ,35.2503194752523,128.0397549426,경남 진주시 명석면 관지리 737-2,명석면,36.8,0
진주시,2025-09-30,경상남도 진주시 평거동660-104 ,35.1610157364341,128.041304398325,경남 진주시 평거동 660-104,평거동,43.9,0
진주시,2025-10-05,경상남도 진주시 금곡면 정자리577-3 ,35.1355459909523,128.172379276696,경남 진주시 금곡면 정자천로 18,금곡면,208.7,1
진주시,2025-10-14,경상남도 진주시 진양호로293번길16-8 ,35.1799066170444,128.063037365953,경남 진주시 진양호로293번길 16-8,알수없음,41.2,0
진주시,2025-10-17,경상남도 진주시 진산로9번길7-10 ,35.1940869768355,128.091607667979,경남 진주시 진산로9번길 7-10,알수없음,112.9,1
진주시,2025-10-17,경상남도 진주시 봉곡동 20-14 ,35.194065660623,128.077534993601,경남 진주시 촉석로 139-1,봉곡동,28.2,0
진주시,2025-10-22,경상남도 진주시 남강로1093번길5-1,35.168700716283,128.111394344926,경남 진주시 남강로1093번길 5-1,알수없음,44.5,0
진주시,2025-10-24,경상남도 진주시 명석면 진주대로1808번길 105-8 ,35.2349967597436,128.023836757469,경남 진주시 명석면 진주대로1808번길 105-8,명석면,76.3,0
진주시,2025-10-29,경상남도 진주시 내동면 삼계리145,35.1530796152178,128.04562640837,경남 진주시 내동면 삼계리 145,내동면,66.1,0
진주시,2025-10-29,경상남도 진주시 촉석로225번길7,35.1969231629372,128.086077424867,경남 진주시 촉석로225번길 7,알수없음,18.1,0
진주시,2025-10-30,경상남도 진주시 강남로227번길23,35.1865892144988,128.089549340671,경남 진주시 강남로227번길 23,알수없음,8.0,0
